SL. NO_ g #,Polling Station No. J 1,,,,,,,,,,,,,,,,,,,,,
3 1,3 1 8,2,7 8,,,,,,,,,,,,,,,,,,,
1 6,1,L L @,0 1,] F,6,!,7 4,7 0 1,7,17 0,1 0,1 3,17,I 6,I X ],6j I,<,HN 0,<,Y,,
,,,,,,0,,316,,,,,,,,,,,,,,
,,,,,,,2,,,,,,,,,,,,,,,
,,,,,,38,,338,,,,,,,,,,,,,,
,26A,,,,,,,,,,,,,,,,,,,,,
,,,,,96,,296,,,,,,,,,,,,,,,
,,,561,,,,&lslsl,38,,,,,,,,,,,,,,
,,,,,,380,,380,,,,,,,,,,,,,,
,,,,,,8,,382,,,,,,,,,,,,,,
,3,3,i3,,,,,alf,,,,,,,,,,,,,,
,,,,,,282,,382,,,,,,,,,,,,,,
,8,ealagelele,elelelelelelelg,,,,,39,,,,,,,,,,,,,,
,,,,,,486,,486,,,,,,,,,,,,,,
,29A,182,200,,,,,38,,,,,,,,,,,,,,
,,,,,,454,,454,,,,,,,,,,,,,,
,30,146,126),,,,,60,,,,,,,,,,,,,,
,,,,,,,384,,384,,,,,,,,,,,,,
,30A,136,142,,,,aalelel,G4,,,,,,,,,,,,,,
,,,,,,365,,365,,,,,,,,,,,,,,
,31,118,154,,,,3,,,,,,,,,,,,,,,
,,,,,,,,358,,358,,,,,,,,,,,,
,31A,118,138,,,,56,,,,,,,,,,,,,,,
,,,,,,348,,348,,,,,,,,,,,,,,
55,32,122,132,,,34,48,,,,,,,,,,,,,,,
,,,,,,,345,,345,,,,,,,,,,,,,
